grupo,idioma,referencia_completa
HOME,it,"{""line"":72,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,it,"{""line"":302,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,it,"{""path"":""$.@graph[3].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
HOME,de,"{""line"":20,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
HOME,de,"{""line"":21,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
HOME,de,"{""line"":70,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,de,"{""line"":300,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,de,"{""path"":""$.@graph[3].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
HOME,nl,"{""line"":20,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
HOME,nl,"{""line"":21,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
HOME,nl,"{""line"":84,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,nl,"{""line"":314,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,nl,"{""path"":""$.@graph[3].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
HOME,pt,"{""line"":20,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
HOME,pt,"{""line"":21,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
HOME,pt,"{""line"":84,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,pt,"{""line"":314,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,pt,"{""path"":""$.@graph[3].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
HOME,ca,"{""line"":20,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
HOME,ca,"{""line"":21,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
HOME,ca,"{""line"":72,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,ca,"{""line"":302,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,ca,"{""path"":""$.@graph[3].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
HOME,sv,"{""line"":20,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
HOME,sv,"{""line"":21,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
HOME,sv,"{""line"":84,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,sv,"{""line"":314,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,sv,"{""path"":""$.@graph[3].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
HOME,pl,"{""line"":19,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
HOME,pl,"{""line"":20,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
HOME,pl,"{""line"":72,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,pl,"{""line"":300,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,pl,"{""path"":""$.@graph[3].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
PRICES,en,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
PRICES,en,"{""line"":18,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
PRICES,en,"{""line"":94,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,en,"{""line"":285,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,en,"{""path"":""$.@graph[2].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
PRICES,es,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
PRICES,es,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
PRICES,es,"{""line"":91,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,es,"{""line"":183,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,es,"{""path"":""$.@graph[2].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
PRICES,fr,"{""line"":15,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
PRICES,fr,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
PRICES,fr,"{""line"":84,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,fr,"{""line"":176,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,fr,"{""path"":""$.@graph[2].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
PRICES,it,"{""line"":15,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
PRICES,it,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
PRICES,it,"{""line"":83,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,it,"{""line"":175,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,it,"{""path"":""$.@graph[2].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
PRICES,de,"{""line"":15,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
PRICES,de,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
PRICES,de,"{""line"":81,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,de,"{""line"":174,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,de,"{""path"":""$.@graph[2].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
PRICES,nl,"{""line"":15,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
PRICES,nl,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
PRICES,nl,"{""line"":94,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,nl,"{""line"":186,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,nl,"{""path"":""$.@graph[2].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
PRICES,pt,"{""line"":15,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
PRICES,pt,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
PRICES,pt,"{""line"":94,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,pt,"{""line"":186,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,pt,"{""path"":""$.@graph[2].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
PRICES,ca,"{""line"":15,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
PRICES,ca,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
PRICES,ca,"{""line"":83,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,ca,"{""line"":175,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,ca,"{""path"":""$.@graph[2].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
PRICES,sv,"{""line"":15,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
PRICES,sv,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
PRICES,sv,"{""line"":94,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,sv,"{""line"":186,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,sv,"{""path"":""$.@graph[2].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
PRICES,pl,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
PRICES,pl,"{""line"":18,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
PRICES,pl,"{""line"":94,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,pl,"{""line"":285,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
PRICES,pl,"{""path"":""$.@graph[2].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
SCOOTER,en,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
SCOOTER,en,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
SCOOTER,en,"{""line"":129,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,en,"{""line"":373,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,en,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
SCOOTER,es,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
SCOOTER,es,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
SCOOTER,es,"{""line"":126,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,es,"{""line"":365,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,es,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
SCOOTER,fr,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
SCOOTER,fr,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
SCOOTER,fr,"{""line"":80,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,fr,"{""line"":270,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,fr,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
SCOOTER,it,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
SCOOTER,it,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
SCOOTER,it,"{""line"":79,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,it,"{""line"":269,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,it,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
SCOOTER,de,"{""line"":16,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
SCOOTER,de,"{""line"":17,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
SCOOTER,de,"{""line"":116,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,de,"{""line"":316,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
SCOOTER,de,"{""path"":""$.@graph[4].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
