grupo,idioma,linea,etiqueta,atributos,etiqueta_literal
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/cat/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/"" hreflang=""ca"" rel=""alternate""/>"
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/sv/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/"" hreflang=""sv"" rel=""alternate""/>"
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/pl/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/"" hreflang=""pl"" rel=""alternate""/>"
HOME,en,17,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
HOME,en,18,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
HOME,en,19,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
HOME,en,20,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
HOME,en,21,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
HOME,en,22,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
HOME,en,23,meta,"{""content"":""Scooter Rental, Inline Skates & Bike Rental in Barcelona | RSB"",""property"":""og:title""}","<meta content=""Scooter Rental, Inline Skates &amp; Bike Rental in Barcelona | RSB"" property=""og:title""/>"
HOME,en,24,meta,"{""content"":""Rent scooters, inline skates and bikes in Barcelona from our Vila Olímpica shop. No deposit for skates and boards; free scooter hotel delivery for 3+ days."",""property"":""og:description""}","<meta content=""Rent scooters, inline skates and bikes in Barcelona from our Vila Olímpica shop. No deposit for skates and boards; free scooter hotel delivery for 3+ days."" property=""og:description""/>"
HOME,en,25,meta,"{""content"":""https://rentalscooterbarcelona.com/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/"" property=""og:url""/>"
HOME,en,26,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image""/>"
HOME,en,27,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image:secure_url""/>"
HOME,en,28,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
HOME,en,29,meta,"{""content"":""1600"",""property"":""og:image:width""}","<meta content=""1600"" property=""og:image:width""/>"
HOME,en,30,meta,"{""content"":""874"",""property"":""og:image:height""}","<meta content=""874"" property=""og:image:height""/>"
HOME,en,31,meta,"{""content"":""Group enjoying scooter, inline skates and bike rental near Barceloneta Beach in Barcelona"",""property"":""og:image:alt""}","<meta content=""Group enjoying scooter, inline skates and bike rental near Barceloneta Beach in Barcelona"" property=""og:image:alt""/>"
HOME,en,32,meta,"{""content"":""en_GB"",""property"":""og:locale""}","<meta content=""en_GB"" property=""og:locale""/>"
HOME,en,33,meta,"{""content"":""es_ES"",""property"":""og:locale:alternate""}","<meta content=""es_ES"" property=""og:locale:alternate""/>"
HOME,en,34,meta,"{""content"":""fr_FR"",""property"":""og:locale:alternate""}","<meta content=""fr_FR"" property=""og:locale:alternate""/>"
HOME,en,35,meta,"{""content"":""it_IT"",""property"":""og:locale:alternate""}","<meta content=""it_IT"" property=""og:locale:alternate""/>"
HOME,en,36,meta,"{""content"":""de_DE"",""property"":""og:locale:alternate""}","<meta content=""de_DE"" property=""og:locale:alternate""/>"
HOME,en,37,meta,"{""content"":""nl_NL"",""property"":""og:locale:alternate""}","<meta content=""nl_NL"" property=""og:locale:alternate""/>"
HOME,en,38,meta,"{""content"":""pt_PT"",""property"":""og:locale:alternate""}","<meta content=""pt_PT"" property=""og:locale:alternate""/>"
HOME,en,39,meta,"{""content"":""ca_ES"",""property"":""og:locale:alternate""}","<meta content=""ca_ES"" property=""og:locale:alternate""/>"
HOME,en,40,meta,"{""content"":""sv_SE"",""property"":""og:locale:alternate""}","<meta content=""sv_SE"" property=""og:locale:alternate""/>"
HOME,en,41,meta,"{""content"":""pl_PL"",""property"":""og:locale:alternate""}","<meta content=""pl_PL"" property=""og:locale:alternate""/>"
HOME,en,42,meta,"{""content"":""summary_large_image"",""name"":""twitter:card""}","<meta content=""summary_large_image"" name=""twitter:card""/>"
HOME,en,43,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:site""}","<meta content=""@RSBscooterbarce"" name=""twitter:site""/>"
HOME,en,44,meta,"{""content"":""Scooter Rental, Inline Skates & Bike Rental in Barcelona | RSB"",""name"":""twitter:title""}","<meta content=""Scooter Rental, Inline Skates &amp; Bike Rental in Barcelona | RSB"" name=""twitter:title""/>"
HOME,en,45,meta,"{""content"":""Rent scooters, inline skates and bikes in Barcelona from our Vila Olímpica shop. No deposit for skates and boards; free scooter hotel delivery for 3+ days."",""name"":""twitter:description""}","<meta content=""Rent scooters, inline skates and bikes in Barcelona from our Vila Olímpica shop. No deposit for skates and boards; free scooter hotel delivery for 3+ days."" name=""twitter:description""/>"
HOME,en,46,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" name=""twitter:image""/>"
HOME,en,47,meta,"{""content"":""Group enjoying scooter, inline skates and bike rental near Barceloneta Beach in Barcelona"",""name"":""twitter:image:alt""}","<meta content=""Group enjoying scooter, inline skates and bike rental near Barceloneta Beach in Barcelona"" name=""twitter:image:alt""/>"
HOME,en,48,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
HOME,en,49,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
HOME,en,50,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
HOME,en,51,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
HOME,en,52,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
HOME,en,53,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
HOME,en,54,link,"{""crossorigin"":"""",""href"":""https://www.googletagmanager.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://www.googletagmanager.com"" rel=""preconnect""/>"
HOME,en,55,link,"{""href"":""https://www.googletagmanager.com"",""rel"":""dns-prefetch""}","<link href=""https://www.googletagmanager.com"" rel=""dns-prefetch""/>"
HOME,en,56,link,"{""as"":""image"",""fetchpriority"":""high"",""href"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""imagesizes"":""100vw"",""imagesrcset"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-720-v2.webp 720w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"",""rel"":""preload""}","<link as=""image"" fetchpriority=""high"" href=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" imagesizes=""100vw"" imagesrcset=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-720-v2.webp 720w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"" rel=""preload""/>"
HOME,en,57,link,"{""href"":""https://fonts.googleapis.com"",""rel"":""preconnect""}","<link href=""https://fonts.googleapis.com"" rel=""preconnect""/>"
HOME,en,58,link,"{""crossorigin"":"""",""href"":""https://fonts.gstatic.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://fonts.gstatic.com"" rel=""preconnect""/>"
HOME,en,59,link,"{""as"":""style"",""href"":""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&display=swap"",""onload"":""this.onload=null;this.rel='stylesheet'"",""rel"":""preload""}","<link as=""style"" href=""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&amp;display=swap"" onload=""this.onload=null;this.rel='stylesheet'"" rel=""preload""/>"
HOME,en,60,link,"{""as"":""style"",""href"":""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"",""onload"":""this.onload=null;this.rel='stylesheet'"",""rel"":""preload""}","<link as=""style"" href=""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"" onload=""this.onload=null;this.rel='stylesheet'"" rel=""preload""/>"
HOME,en,61,noscript,{},<noscript>
HOME,en,61,link,"{""href"":""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&display=swap"",""rel"":""stylesheet""}","<link href=""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&amp;display=swap"" rel=""stylesheet""/>"
HOME,en,61,link,"{""href"":""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"" rel=""stylesheet""/>"
HOME,en,62,script,"{""data-rsb-dynamic-hours"":"""",""type"":""application/ld+json""}","<script data-rsb-dynamic-hours="""" type=""application/ld+json"">"
HOME,en,473,script,{},<script>
HOME,en,494,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
HOME,en,495,meta,"{""content"":""RSB Rental"",""name"":""apple-mobile-web-app-title""}","<meta content=""RSB Rental"" name=""apple-mobile-web-app-title""/>"
HOME,en,496,meta,"{""content"":""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"",""name"":""google-site-verification""}","<meta content=""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"" name=""google-site-verification""/>"
HOME,en,497,script,"{""data-rsb-review-entities"":"""",""type"":""application/ld+json""}","<script data-rsb-review-entities="""" type=""application/ld+json"">"
HOME,es,4,head,{},<head>
HOME,es,5,meta,"{""charset"":""utf-8""}","<meta charset=""utf-8""/>"
HOME,es,6,link,"{""as"":""font"",""crossorigin"":"""",""href"":""/fonts/great-vibes-rsb-subset.woff2"",""rel"":""preload"",""type"":""font/woff2""}","<link as=""font"" crossorigin="""" href=""/fonts/great-vibes-rsb-subset.woff2"" rel=""preload"" type=""font/woff2""/>"
HOME,es,7,style,"{""data-rsb-critical"":""""}","<style data-rsb-critical="""">"
HOME,es,9,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
HOME,es,10,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
HOME,es,11,title,{},<title>
HOME,es,12,meta,"{""name"":""description"",""content"":""Alquiler de scooters, patines en línea y bicicletas en Barcelona, en la Vila Olímpica. Precios claros y entrega gratuita de scooter desde 3 días.""}","<meta name=""description"" content=""Alquiler de scooters, patines en línea y bicicletas en Barcelona, en la Vila Olímpica. Precios claros y entrega gratuita de scooter desde 3 días."">"
HOME,es,13,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
HOME,es,14,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""author""}","<meta content=""RSB Rental Scooter Barcelona"" name=""author""/>"
HOME,es,15,meta,"{""content"":""#0b1022"",""name"":""theme-color""}","<meta content=""#0b1022"" name=""theme-color""/>"
HOME,es,16,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
HOME,es,17,meta,"{""content"":""RSB Rental"",""name"":""apple-mobile-web-app-title""}","<meta content=""RSB Rental"" name=""apple-mobile-web-app-title""/>"
HOME,es,18,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
HOME,es,19,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
HOME,es,20,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
HOME,es,21,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/es/"",""rel"":""canonical""}","<link href=""https://rentalscooterbarcelona.com/es/"" rel=""canonical""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/"",""hreflang"":""x-default"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/"" hreflang=""x-default"" rel=""alternate""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/"",""hreflang"":""en"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/"" hreflang=""en"" rel=""alternate""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/es/"",""hreflang"":""es"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/es/"" hreflang=""es"" rel=""alternate""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/fr/"",""hreflang"":""fr"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/fr/"" hreflang=""fr"" rel=""alternate""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/it/"",""hreflang"":""it"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/it/"" hreflang=""it"" rel=""alternate""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/de/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/"" hreflang=""de"" rel=""alternate""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/nl/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/"" hreflang=""nl"" rel=""alternate""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/pt/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/"" hreflang=""pt"" rel=""alternate""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/cat/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/"" hreflang=""ca"" rel=""alternate""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/sv/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/"" hreflang=""sv"" rel=""alternate""/>"
HOME,es,22,link,"{""href"":""https://rentalscooterbarcelona.com/pl/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/"" hreflang=""pl"" rel=""alternate""/>"
HOME,es,23,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
HOME,es,24,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
HOME,es,25,meta,"{""property"":""og:title"",""content"":""Alquiler de scooters, patines en línea y bicicletas en Barcelona | RSB""}","<meta property=""og:title"" content=""Alquiler de scooters, patines en línea y bicicletas en Barcelona | RSB"">"
HOME,es,26,meta,"{""property"":""og:description"",""content"":""Alquiler de scooters, patines en línea y bicicletas en Barcelona, en la Vila Olímpica. Precios claros y entrega gratuita de scooter desde 3 días.""}","<meta property=""og:description"" content=""Alquiler de scooters, patines en línea y bicicletas en Barcelona, en la Vila Olímpica. Precios claros y entrega gratuita de scooter desde 3 días."">"
HOME,es,27,meta,"{""content"":""https://rentalscooterbarcelona.com/es/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/es/"" property=""og:url""/>"
HOME,es,28,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image""/>"
HOME,es,29,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image:secure_url""/>"
HOME,es,30,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
HOME,es,31,meta,"{""content"":""1600"",""property"":""og:image:width""}","<meta content=""1600"" property=""og:image:width""/>"
HOME,es,32,meta,"{""content"":""874"",""property"":""og:image:height""}","<meta content=""874"" property=""og:image:height""/>"
HOME,es,33,meta,"{""content"":""Grupo disfrutando del alquiler de scooter, patines en línea y bicicletas cerca de la playa de la Barceloneta, en Barcelona"",""property"":""og:image:alt""}","<meta content=""Grupo disfrutando del alquiler de scooter, patines en línea y bicicletas cerca de la playa de la Barceloneta, en Barcelona"" property=""og:image:alt""/>"
HOME,es,34,meta,"{""content"":""es_ES"",""property"":""og:locale""}","<meta content=""es_ES"" property=""og:locale""/>"
HOME,es,35,meta,"{""content"":""en_GB"",""property"":""og:locale:alternate""}","<meta content=""en_GB"" property=""og:locale:alternate""/>"
HOME,es,36,meta,"{""content"":""fr_FR"",""property"":""og:locale:alternate""}","<meta content=""fr_FR"" property=""og:locale:alternate""/>"
HOME,es,37,meta,"{""content"":""it_IT"",""property"":""og:locale:alternate""}","<meta content=""it_IT"" property=""og:locale:alternate""/>"
HOME,es,38,meta,"{""content"":""de_DE"",""property"":""og:locale:alternate""}","<meta content=""de_DE"" property=""og:locale:alternate""/>"
HOME,es,39,meta,"{""content"":""nl_NL"",""property"":""og:locale:alternate""}","<meta content=""nl_NL"" property=""og:locale:alternate""/>"
HOME,es,40,meta,"{""content"":""pt_PT"",""property"":""og:locale:alternate""}","<meta content=""pt_PT"" property=""og:locale:alternate""/>"
HOME,es,41,meta,"{""content"":""ca_ES"",""property"":""og:locale:alternate""}","<meta content=""ca_ES"" property=""og:locale:alternate""/>"
HOME,es,42,meta,"{""content"":""sv_SE"",""property"":""og:locale:alternate""}","<meta content=""sv_SE"" property=""og:locale:alternate""/>"
HOME,es,43,meta,"{""content"":""pl_PL"",""property"":""og:locale:alternate""}","<meta content=""pl_PL"" property=""og:locale:alternate""/>"
HOME,es,44,meta,"{""content"":""summary_large_image"",""name"":""twitter:card""}","<meta content=""summary_large_image"" name=""twitter:card""/>"
HOME,es,45,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:site""}","<meta content=""@RSBscooterbarce"" name=""twitter:site""/>"
HOME,es,46,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:creator""}","<meta content=""@RSBscooterbarce"" name=""twitter:creator""/>"
HOME,es,47,meta,"{""name"":""twitter:title"",""content"":""Alquiler de scooters, patines en línea y bicicletas en Barcelona | RSB""}","<meta name=""twitter:title"" content=""Alquiler de scooters, patines en línea y bicicletas en Barcelona | RSB"">"
HOME,es,48,meta,"{""name"":""twitter:description"",""content"":""Alquiler de scooters, patines en línea y bicicletas en Barcelona, en la Vila Olímpica. Precios claros y entrega gratuita de scooter desde 3 días.""}","<meta name=""twitter:description"" content=""Alquiler de scooters, patines en línea y bicicletas en Barcelona, en la Vila Olímpica. Precios claros y entrega gratuita de scooter desde 3 días."">"
HOME,es,49,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" name=""twitter:image""/>"
HOME,es,50,meta,"{""content"":""Grupo disfrutando del alquiler de scooter, patines en línea y bicicletas cerca de la playa de la Barceloneta, en Barcelona"",""name"":""twitter:image:alt""}","<meta content=""Grupo disfrutando del alquiler de scooter, patines en línea y bicicletas cerca de la playa de la Barceloneta, en Barcelona"" name=""twitter:image:alt""/>"
HOME,es,51,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
HOME,es,52,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
HOME,es,53,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
HOME,es,54,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
HOME,es,55,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
HOME,es,56,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
HOME,es,57,link,"{""crossorigin"":"""",""href"":""https://www.googletagmanager.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://www.googletagmanager.com"" rel=""preconnect""/>"
HOME,es,58,link,"{""href"":""https://www.googletagmanager.com"",""rel"":""dns-prefetch""}","<link href=""https://www.googletagmanager.com"" rel=""dns-prefetch""/>"
